SUPLEMENTOS,MARCA,NOMBRE COMERCIAL,PRESENTACION,DOSAJE,CONTENIDO,SERVING SIZE,SABOR,GRUPO,SUBGRUPO
MELATONINA - NATROL,NATROL,MELATONINA,TABLETA DE DISOLUCION RAPIDA,5 mg,200,1,FRESA,SUEÑO Y RELAJACION,MELATONINA
MELATONINA & L TEANINA KIDS 60 - NATROL,NATROL,MELATONINA +  L-TEANINA PARA NIÑOS,GOMITAS,1 mg + 25 mg,60,2,FRESA,SUEÑO Y RELAJACION,MELATONINA + L-TEANINA
MELATONINA 200 - NATROL,NATROL,MELATONINA,TABLETA DE DISOLUCION RAPIDA,5 mg,200,1,FRESA,SUEÑO Y RELAJACION,MELATONINA
MELATONINA 20MG - MICRO INGREDIENTS,MICROINGREDIENTS,MELATONINA,TABLETA DE DISOLUCION RAPIDA,20 mg,400,1,FRESA,SUEÑO Y RELAJACION,MELATONINA
MELATONINA 250 - NATROL,NATROL,MELATONINA,TABLETA DE DISOLUCION RAPIDA,5 mg,250,1,FRESA,SUEÑO Y RELAJACION,MELATONINA
MELATONINA 40MG - CARLYLE,CARLYLE,MELATONINA,TABLETA DE DISOLUCION RAPIDA,40 mg,150,1,NEUTRAL,SUEÑO Y RELAJACION,MELATONINA
MELATONINA 5 MG 300 - CARLYLE,CARLYLE,MELATONINA,TABLETA DE DISOLUCION RAPIDA,5 mg,300,1,NEUTRAL,SUEÑO Y RELAJACION,MELATONINA
MELATONINA GOMITAS 10 MG - NATROL,NATROL,GOMITAS DE MELATONINA PARA ADULTOS,GOMITAS,10 mg,190,2,FRESA,SUEÑO Y RELAJACION,MELATONINA
MELATONINA KIDS 140 - NATROL,NATROL,GOMITAS DE MELATONINA PARA NIÑOS,GOMITAS,1 mg,140,1,FRESA,SUEÑO Y RELAJACION,MELATONINA
MELATONINA KIDS 90 - NATROL,NATROL,GOMITAS DE MELATONINA PARA NIÑOS,GOMITAS,1 mg,90,1,FRESA,SUEÑO Y RELAJACION,MELATONINA
MELATONINA TABLETAS 12 MG - CARLYLE,CARLYLE,GOMITAS DE MELATONINA PARA ADULTOS,TABLETA DE DISOLUCION RAPIDA,12 mg,300,1,BAYAS,SUEÑO Y RELAJACION,MELATONINA
MELENA DE LEON - HOORBACH,HORBAACH,MELENA DE LEON,CAPSULAS VEGETALES,4200 mg,120,2,NEUTRAL,SALUD COGNITIVA,MELENA DE LEON
METHYLFOLATE - HOORBACH,HORBAACH,5-MTHF,CAPSULAS,1000 mcg,200,1,NEUTRAL,SALUD CELULAR,5-MTHF
MILK THISTLE/CARDO MARIANO - HOORBACH,HORBAACH,CARDO MARIANO,CAPSULAS,3000 mg,300,3,NEUTRAL,SALUD HEPATICA,CARDO MARIANO
MULTI COLLAGEN - SPORTS RESEARCH,SPORTS RESEARCH,MULTI COLAGENO,CAPSULAS,1600 mg,90,3,NEUTRAL,SALUD OSEA,COLAGENO
MULTIVITAMIN ADULTS 200 - CENTRUM,CENTRUM,CAPSULAS MULTIVITAMINICAS DE ADULTO,CAPSULAS,-,200,1,NEUTRAL,MULTIVITAMINICOS,MULTIVITAMINICO PARA ADULTOS
MULTIVITAMIN MENS 200 - CENTRUM,CENTRUM,CAPSULAS MULTIVITAMINICAS DE HOMBRE,CAPSULAS,-,200,2,NEUTRAL,MULTIVITAMINICOS,MULTIVITAMINICO PARA HOMBRE
MULTIVITAMINICO LIQUIDO 450ML FRAMBUESA - MARY RUTH,MARY RUTH'S,LIQUIDO MULTIVITAMINICO,LIQUIDO,-,15.22 oz,1.014,FRAMBUESA,MULTIVITAMINICOS,MULTIVITAMINICO PARA NIÑO
MULTIVITAMINICO PARA EL CABELLO 450ML MANGO - MARY RUTH,MARY RUTH'S,LIQUIDO MULTIVITAMINICO + CRECIMIENTO DEL CABELLO,LIQUIDO,-,15.22 oz,1.014,MANGO,MULTIVITAMINICOS,MULTIVITAMINICO PARA NIÑO
MYO INOSITOL - CARLYLE,CARLYLE,MYO INOSITOL,CAPSULAS,2060 mg,150,4,NEUTRAL,SALUD HORMONAL,MYO INOSITOL
NAD+ - LIFE EXTENSION,LIFE EXTENSION,NAD+,CAPSULAS VEGETALES,100 mg,30,1,NEUTRAL,ANTIOXIDANTE Y METABOLISMO,NAD
NAD+ RESVERATROL - LIFE EXTENSION,LIFE EXTENSION,NAD + RESVERATROL,CAPSULAS VEGETALES,55 mg + 300 mg,30,1,NEUTRAL,ANTIOXIDANTE Y METABOLISMO,RESVERATROL + NAD
NEUROMAG - LIFE EXTENSION,LIFE EXTENSION,NEUROMAG,CAPSULAS VEGETALES,144 mg,90,3,NEUTRAL,SALUD COGNITIVA,MAGNESIO L-TREONATO
OIL OF OREGANO - MICROINGREDIENTS,MICROINGREDIENTS,ACEITE DE OREGANO,CAPSULAS BLANDAS,6000 mg,300,2,OREGANO,SISTEMA INMUNE,ACEITE DE OREGANO
OIL OF OREGANO - PIPPING ROCK,PIPPING ROCK,ACEITE DE OREGANO,CAPSULAS BLANDAS DE LIBERACION RAPIDA,4000 mg,200,2,OREGANO,SISTEMA INMUNE,ACEITE DE OREGANO
OMEGA 3 - MICRO INGREDIENTS,MICROINGREDIENTS,OMEGA 3,CAPSULAS BLANDAS,4200 mg,240,3,LIMON,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
OMEGA 3 ALASKA - SPORTS RESEARCH,SPORTS RESEARCH,ALASKA OMEGA 3,CAPSULAS BLANDAS,1040 mg,90,1,NEUTRAL,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
OMEGA 3 LIMON - NORDIC NATURALS,NORDIC NATURALS,OMEGA 3,LIQUIDO,1560 mg,8 oz,0.17,LIMON,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
OMEGA 369 - NOW,NOW FOODS,OMEGA 369,CAPSULAS BLANDAS,1400 mg,250,2,NEUTRAL,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
ORGANIC KIDS METHYLFOLATO - TRIQUETRA,TRIQUETRA,FOLATO DE METILO ORGANICO PARA NIÑOS,GOTERO,1 oz,1 oz,0.04,BAYAS,SALUD CELULAR,5-MTHF
PEPTIDOS DE COLAGENO - MICRO INGREDIENTS,MICROINGREDIENTS,POLVO DE PEPTIDOS DE COLAGENO,POLVO,10888 mg,1 lb,0.024,NEUTRAL,SALUD OSEA,COLAGENO
PEPTIDOS DE COLAGENO CAPSULAS - MICROINGREDIENTS,MICROINGREDIENTS,CAPSULAS DE PEPTIDOS DE COLAGENO,CAPSULAS,1100 mg,240,3,NEUTRAL,SALUD OSEA,COLAGENO
PEPZIN GI - DOCTORS BEST,DOCTOR'S BEST,PEPZIN GI,CAPSULAS VEGETALES,75 mg,120,2,NEUTRAL,SALUD DIGESTIVA,PEPZINGI
PONCHE DHA BABY - NORDIC NATURALS,NORDIC NATURALS,DHA PARA BEBES,LIQUIDO,300 IU + 1050 mg,2 oz,0.042,NEUTRAL,SALUD CARDIOVASCULAR Y CEREBRAL,D3 + OMEGA 3
PONCHE DHA XTRA - NORDIC NATURALS,NORDIC NATURALS,DHA XTRA,LIQUIDO,880 mg,2 oz,0.042,BAYAS,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
PREBIOTIC PROBIOTIC 50 BILLION - CARLYLE,CARLYLE,PREBIOTICOS + PROBIOTICOS 50 BILLION,CAPSULAS VEGETALES,142 mg + 200 mg,120,2,NEUTRAL,SALUD DIGESTIVA,PROBIOTICOS + PREBIOTICOS
PUMPKIN - MICRO INGREDIENTS,MICROINGREDIENTS,CAPSULAS DE ACEITE DE SEMILLA DE CALABAZA,CAPSULAS BLANDAS,3000 mg,300,3,CALABAZA,SALUD HORMONAL,ACEITE DE SEMILLA DE CALABAZA
REFUERZO CANDIDA - NOW,NOW FOODS,REFUERZO DE CANDIDA,CAPSULAS VEGETALES,-,180,2,NEUTRAL,SISTEMA INMUNE,REFUERZO DE CANDIDA
RESVERATROL - CARLYLE,CARLYLE,RESVERATROL,CAPSULAS DE LIBERACION RAPIDA,1800 mg,180,3,UVA,ANTIOXIDANTE Y METABOLISMO,RESVERATROL
RESVERATROL + NAD - WELLNESS,WELLNESS LABS RX,NAD + RESVERATROL,CAPSULAS VEGETALES,300 mg + 1200 mg,90,2,NEUTRAL,ANTIOXIDANTE Y METABOLISMO,RESVERATROL + NAD
ROLL ON - ICY HOT,ICY HOT,ICY HOT,ROLL ON,-,2.5 oz,0.028,MENTOL,USO TOPICO,ICY HOT
SELENIUM - CARLYLE,CARLYLE,SELENIO,CAPSULAS VEGETALES,200 mcg,200,1,NEUTRAL,SISTEMA INMUNE,SELENIO
SHILAJIT - CARLYLE,CARLYLE,SHILAJIT,CAPSULAS DE LIBERACION RAPIDA,2000 mg,90,1,NEUTRAL,ANTIOXIDANTE Y METABOLISMO,SHILAJIT
SPIRULINA CHLORELLA - MICRO INGREDIENTS,MICROINGREDIENTS,ESPIRULINA DE CHLORELLA,PASTILLAS,3000 mg,720,6,NEUTRAL,SISTEMA INMUNE,SPIRULINA
SPRAY - ICY HOT,ICY HOT,ICY HOT,SPRAY,-,4 oz,0.044,MENTOL,USO TOPICO,ICY HOT
SUPER ENZIMAS - NOW,NOW FOODS,SUPER ENZIMAS,CAPSULAS,-,180,1,NEUTRAL,SALUD DIGESTIVA,ENZIMAS DIGESTIVAS
SUPER OMEGA 3 PLUS - LIFE EXTENSION,LIFE EXTENSION,SUPER OMEGA 3 PLUS,CAPSULAS BLANDAS,2350 mg,120,2,NEUTRAL,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
SUPER UBIQUINOL COQ 10 100MG - LIFE EXTENSION ,LIFE EXTENSION,COQ 10,CAPSULAS BLANDAS,100 mg,60,1,NEUTRAL,SALUD CARDIOVASCULAR Y CEREBRAL,COQ 10
TONGKAT ALI - HOORBACH,HORBAACH,TONGKAT ALI,CAPSULAS DE LIBERACION RAPIDA,1600 mg,120,2,NEUTRAL,SALUD HORMONAL,LONGJACK
ULTIMA OMEGA ADOLESCENTES 12 AÑOS FRESA CAPSULAS 60 - NORDIC NATURALS,NORDIC NATURALS,ULTIMATE OMEGA TEEN,MINI CAPSULAS BLANDAS,1120 mg,60,2,FRESA,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
ULTIMA OMEGA LIMON 4OZ - NORDIC NATURALS,NORDIC NATURALS,ULTIMATE OMEGA,LIQUIDO,2840 mg,4 oz,0.17,LIMON,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
ULTIMA OMEGA NIÑOS 6 AÑOS FRESA CAPSULAS 90  - NORDIC NATURALS,NORDIC NATURALS,ULTIMATE OMEGA KIDS,MINI CAPSULAS BLANDAS,680 mg,90,2,FRESA,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
ULTRA OMEGA 3 - NOW,NOW FOODS,ULTRA OMEGA 3 - CEREBRO Y CORAZON,CAPSULAS BLANDAS,750 mg,180,1,NEUTRAL,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
ULTRA OMEGA 3 CARDIOVASCULAR - NOW,NOW FOODS,ULTRA OMEGA 3 - CARDIOVASCULAR,CAPSULAS BLANDAS,750 mg,180,1,NEUTRAL,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
ULTRA OMEGA 3 HEART AND BRAIN - NOW,NOW FOODS,ULTRA OMEGA 3 - CEREBRO Y CORAZON,CAPSULAS BLANDAS,750 mg,180,1,NEUTRAL,SALUD CARDIOVASCULAR Y CEREBRAL,OMEGA 3
VINAGRE DE MANZANA - NATURES TRUTH,NATURE'S TRUTH,VINAGRE DE MANZANA,CAPSULAS,1200 mg,60,2,MANZANA,SALUD DIGESTIVA,VINAGRE DE MANZANA
VITAMINA B COMPLEX - CARLYLE,CARLYLE,VITAMINA B COMPLEX,TABLETAS,-,300,2,NEUTRAL,ENERGIA Y SISTEMA NERVIOSO,COMPLEJO B
VITAMINA B12 - HOORBACH,HORBAACH,VITAMINA B12,TABLETA DE DISOLUCION RAPIDA,5000 mcg,120,1,BAYAS,ENERGIA Y SISTEMA NERVIOSO,VITAMINA B12
VITAMINA E - HOORBACH,HORBAACH,VITAMINA E,CAPSULAS BLANDAS,450 mg,200,1,NEUTRAL,ANTIOXIDANTE Y METABOLISMO,VITAMINA E
VITAMINA PARA EL CRECIMIENTO - NUBEST,NUBEST,VITAMINA PARA EL CRECIMIENTO +10 AÑOS,CAPSULAS,-,60,1,NEUTRAL,MULTIVITAMINICOS,MULTIVITAMINICO PARA NIÑO
WOMENS MULTIVITAMIN 220 - VITAFUSION,VITAFUSION,GOMITAS MULTIVITAMINICAS DE MUJER,GOMITAS,-,220,2,BAYAS,MULTIVITAMINICOS,MULTIVITAMINICO PARA MUJER
ZINC CARNOSINE - SWANSON,SWANSON,ZINC CARNOSIN,CAPSULAS,8 mg,60,1,NEUTRAL,SALUD DIGESTIVA,PEPZINGI
ZINC IONICO ORGANICO LIQUIDO 4 A 13 AÑOS - MARY RUTH,MARY RUTH'S,ZINC IONICO ORGANICO,GOTERO,3 mg,2 oz,0.066,BAYAS,SISTEMA INMUNE,SULFATO DE ZINC
